#{"t_start": 1765179392.1911733, "env_id": "None"}
r,l,t
0.287378,250,22.10348200.332944,250,33.02427300.270169,250,48.21265800.276027,250,78.85288100.3577,250,88.659832
0.406921,250,98.645334
1.776041,250,108.482617
1.131672,250,117.955829
0.430958,250,128.300567
1.848403,250,138.784553
1.106482,250,154.254677
0.612667,250,171.392436
0.466912,250,188.53861
0.451774,250,205.37826
1.024843,250,231.358353
1.635944,250,260.711576
2.439198,250,281.058825
1.349354,250,331.997926
6.892948,250,381.975574
6.543984,250,431.450945
8.806096,250,461.174431
8.206065,250,481.167906
5.736992,250,511.151114
4.841897,250,530.935616
8.419767,250,549.622578
6.962807,250,568.683829
12.936755,250,586.42208
